Armeg|53.3001006|-1.4649231
Arnold Magnetic Technologies Ltd|53.3453503|-1.2968153
Comech|52.90173249999999|-1.4695289
Curtiss Wright|52.900474|-1.4517194
D Gauge|52.91228|-1.4523437
Dales Fabrications Ltd|52.9504428|-1.2942596
Damper Technology|53.0191634|-1.3199574
DePuy Synthes|53.7701879|-1.569782
Dunlop Aircraft Tyres|52.5086051|-1.815815
Eaton Electrical Systems (Doncaster UK)|53.5393751|-1.1097998
Electroserve|53.23979079999999|-2.1294178
EPM|52.902291|-1.4309273
ESG Rail|52.9095893|-1.4556341
Garrandale|52.94797380000001|-1.4615223
Iceotope|53.3867375|-1.3783471
Inspec Solutions|53.3879226|-1.4475693
JCB|52.9534466|-1.8481974
JD Sports|53.6075374|-2.1304057
Kostal UK|53.5278704|-1.3209503
Leystone Electrical|52.9290469|-1.2850718
Magnesium Elektron|45.5427259|-84.5389205
Manusolve|52.9564597|-1.8568055
Michelin|52.9895092|-2.1902354
Musk Engineering|52.7716877|-1.5712804
Nanoco Technologies|53.4631869|-2.2299442
Nikken Kosakusho Europe Ltd.|53.4422432|-1.3580564
OSL Cutting Tech Ltd|53.395789|-1.4324892
Porterbrook|52.91486|-1.4582448
Record Power Ltd|53.28249169999999|-1.2893429
Riley Product Handling Ltd|52.9396806|-1.4663868
Sheffield Forgemasters|53.39482719999999|-1.4306072
Siemens|52.7472928|-1.4518508
Signalling Solutions Ltd|52.91482269999999|-1.4638815
SNC Lavelin|52.9159961|-1.4589891
Tarpey Harris|53.02987590000001|-1.4104474
TATA Speciality Steel|53.4826908|-1.590943
TrainFX Ltd|52.916024|-1.4493965
Varley & Gulliver Ltd|52.4575483|-1.8758509
VTL Precision|53.63990560000001|-1.7935366
Zytek Automotive Ltd/Continental Engineering Services|52.70688879999999|-1.7769307
Babcock |51.5161837|-0.1481188
Barnsley College|53.5566566|-1.4818605
Derby College|52.9159961|-1.4589891
JCB Academy |52.9506637|-1.8374315
Sheffield College|53.3650479|-1.4656879
Abaco|52.1388346|-0.9925773999999999
AESSEAL plc|53.4215477|-1.3658016
Cetix|53.44159819999999|-1.3273996
EEF|53.3878449|-1.3718205
Evernort Ltd.|53.3664887|-1.236279
IET|51.896109|-0.2028549
IMechE|51.50120219999999|-0.1299811
IOM3|52.9004123|-0.6472485
"Jaguar Land Rover
"|52.38459659999999|-1.490644
JCB|52.9534466|-1.8481974
Jubilee Electronics|53.3659143|-1.0330023
Liberty Speciality Steels|53.4826908|-1.590943
MBDA|51.89632779999999|-0.2107237
National Instruments|51.4044452|-1.3058829
Pandrol Ltd|53.3163533|-1.1354761
Penny Hydraulics Ltd|53.2776904|-1.2595782
Simuline Ltd|52.435427|-1.1045365
Statoil Productions Ltd|51.5190292|-0.1817029
Bakkavor|51.5183827|-0.1387616
Bosch Rexroth Limited|53.6995253|-1.3812771
Bradgate Bakery |52.6743125|-1.1534664
British Steel |53.5859777|-0.6543251999999999
Cranswick PLC|53.7761463|-0.3363028
Cummins Ltd |53.648089|-1.775797
Faurecia |51.58814109999999|0.3422736
Heraeus Electro-Nite Uk Ltd|53.272914|-1.4404601
Hitachi Rail Europe|53.5128224|-1.1305486
Howdens Joinery|52.215481|-0.8564172999999999
International Procurement and Logistics|53.7058991|-1.3885005
JN Bentley |53.9457086|-2.0167684
Laing O’Rourke|51.4553964|0.2542993
Navartis Limited|53.5084624|-1.1218771
Pandrol Track Systems |53.3163533|-1.1354761
Scaglia Indeva Ltd|53.1694431|-1.3982152
Servelec  |53.3130098|-1.3444314
Sky |53.3775115|-1.4628563
Sparta Global|51.5158895|-0.087755
TAIT Stage Technologies |51.5550413|-0.2489307
Universiti Tunku Abdul Rahman College|4.33939|101.139772
Balikesir University  |39.5374351|28.0105234
Bangladesh|23.810332|90.4125181
Beihang University|39.9828034|116.3411331
Beijing Computing Centre|39.8485503|116.3132092
Beijing Institute of Technology|39.9571098|116.3115442
Waseda University|35.7087334|139.7196485
CSIC|41.50197199999999|2.110238
Curtin University|-32.0061951|115.8944182
Federal University of Pelotas|-31.7781937|-52.33707589999999
Federal University of Santa Catarina|-27.6005949|-48.5196415
France|48.856614|2.3522219
Gebze Technical University|40.8091279|29.3650175
Holland|52.3702157|4.895167900000001
Hong Kong Institute for Vocational Education|22.342422|114.1062419
Sheffield Hallam India Office|28.5503314|77.2501893
Inner Mongolia University of Science and Technology|40.6529437|109.8405563
Iran       |35.6891975|51.3889736
Iraq|33.3128057|44.3614875
Italy  |41.9027835|12.4963655
IUT Grenoble|45.18942980000001|5.7165413
Joint Research|1.352083|103.819836
Jordan|31.9453666|35.9283716
Kazakstan|51.16052269999999|71.4703558
Kurdistan|36.2062933|44.0088697
Libya|32.8872094|13.1913383
Sheffield Hallam Malaysia Office|3.0737188|101.5861775
Mihailo Pupin Institute|44.8071239|20.5072005
Sheffield Hallam Nigeria Office|6.5868459|3.3631315
Nikolaev Insitute of Inorganic Chemistry|54.8454047|83.1514854
Sheffield Hallam Pakistan Office|31.52362939999999|74.35141589999999
Penn State University |40.7982133|-77.8599084
Portugal|38.7222524|-9.1393366
PRGX Inc|29.7396923|-95.4840893
RWTH Aachen|50.7800778|6.065686899999999
School of Railway Transportation|-26.1841048|28.0367138
Shanghai Dianji University|30.884677|121.889196
Shanghai Institute of Technology|30.838077|121.507817
Mboniselo Primary School|-33.7139247|25.5207358
Southwest University of Science & Technology|31.534842|104.690246
Spelman College|33.7463597|-84.41229340000001
Sri Lanka |7.873053999999999|80.77179699999999
Sri Lanka Institute of Information Technology|6.914681799999999|79.97332879999999
State University of Ponta Grossa|-25.0897229|-50.1599279
Stellenbosch University|-33.9328078|18.864447
Swinburne University|-37.8221504|145.0389546
Technical University of Cluj-Napoca|46.769299|23.585613
Technical University of Queretaro|20.6532636|-100.4043203
Technical University of Timsoara|45.7537285|21.2251368
Technical University of Uberlandia|-18.9185061|-48.2581695
Thailand|13.7563309|100.5017651
Tokyo Tech|35.6051229|139.6835302
TUGraz|47.0691371|15.4503154
Universidad Carlos III of Madrid|40.3325323|-3.7653171
Universidad Panamericana|21.8240476|-102.2838993
Universidad Politecnica de Helva|40.4486372|-3.7192798
Universite de Blida|36.50465519999999|2.875721
Universite Hassiba Benbouali de Chlef|36.2254738|1.2421823
Universiti Teknologi |1.55849|103.6381827
University of Hail|27.6757335|41.7058833
University of Naples |40.845492|14.2578058
University of Pisa|43.7167235|10.3988593
University of Tebessa|35.4281734|8.0543257
University of Western Sydney|-33.8118321|151.0251472
USA|40.7127753|-74.0059728
Cape Peninsula University of Technology|-33.9324205|18.6406446
Centre for Research in Engineering and Science Education|-33.957652|18.4611991
DWP|53.3760922|-1.4813479
Experian|52.9412081|-1.1612229
HSBC|53.3841337|-1.4723649
Parexel|53.3851509|-1.4566561
UNISA (University of South Africa)|-25.7676588|28.1992637
Abellio Rail Replacement (ARR)|53.4811627|-2.2351196
E E Ingleton Eng Ltd|53.3909517|-1.4734084
Outwood Academy City|37.3649795|-75.93145899999999
Sole Juice Ltd|53.4249312|-1.3750364
Abaco Systems|52.1388346|-0.9925773999999999
ABB|50.0640505|19.9606245
Abbott Diabetes Care|51.78819619999999|-1.5191907
AETC Limited|53.8652664|-1.6703092
Airbus UK|53.1720102|-2.9796526
Ametek Land|53.3039438|-1.4782304
Arnold Magnetic Technologies|53.3453503|-1.2968153
BAE Systems|53.7471229|-2.8877318
BM Howarth Ltd. (Chartered Accountants)|53.71862640000001|-1.8730243
Bosch|52.3857667|-1.5604804
Bosch Thermotechnology Ltd|53.16413910000001|-1.394565
British Glass|53.4740261|-1.4737671
Buhler Sortex Limited|51.507578|0.07581639999999999
Caterpillar|52.7300554|-2.7389213
Caterpillar (UK) Shared Services|52.6134882|-0.286572
Cetix Ltd|53.44159819999999|-1.3273996
Colourfull Arts T/A Loxley Arts|53.37227110000001|-1.3674052
Core Control Solutions|52.9463441|-1.3081073
Covance|53.79683379999999|-1.5540092
Cummins Engines Company|54.5196023|-1.5083414
Cummins Generator Technologies|52.5533779|-0.3174566
Cummins Ltd - Engine Manufacturer|52.2619733|-1.1772946
Cummins Turbo Technologies|53.6480322|-1.7742694
Cunnington Clark|52.5718645|-0.244486
DB Cargo UK|53.50427389999999|-1.1121786
Debenhams|51.525908|-0.1385997
Druck|52.6628304|-1.2282533
Eco Offsite Production Ltd|53.99320609999999|-0.4669808
Environmental Technology Department|53.4143392|-1.3328698
Faurecia|52.7086992|-1.7787716
Ge Aviation Systems Ltd|50.8630284|-1.3324077
Global Oil Equipment Fz-LLC|25.2048493|55.2707828
Gripple|53.4036903|-1.426894
Heraeus Electro-Nite (UK) Ltd|53.272914|-1.4404601
Hoare Lea|51.75828689999999|-1.2673089
HSBC Bank plc|53.3841337|-1.4723649
HUSCO International|53.3103186|-2.6540525
IAE|53.0015593|-2.126125
Intertek|52.0764773|-0.7421291
Jaguar Land Rover|52.1946397|-1.4844341
JCB Compact Products Ltd|53.00857329999999|-1.9426054
JKM National Security Services|53.5588783|-1.0798163
JKP Tins|53.1231314|-1.2338439
JN Bentley Ltd|53.7958833|-2.4591599
LLoyds Banking Group|53.7963047|-1.5641255
Mar-Systems Ltd|51.4053715|-0.6783743
Mott Macdonald Bentley|53.0282032|-2.9457187
Nissan Motor Manufacturing (UK) Ltd|54.9206289|-1.4668654
Nissan Technical Centre Europe Ltd|52.0658152|-0.637888
NOVO integration Ltd|53.874685|-1.7119856
Nprime Limited|53.3891499|-1.4704535
Nylacast|52.6460151|-1.1025332
Outokumpu|53.39482719999999|-1.4306072
P P G Architectural Coatings UK Ltd|53.7283136|-1.6628778
Panel Systems Ltd|53.3958206|-1.474792
Parexel International|53.3851509|-1.4566561
Power Control Limited|53.3130098|-1.3444314
Pricecheck Toiletries Ltd|53.356694|-1.3312007
Rolls Royce plc|52.9150396|-1.4661393
Rutland Cycling Ltd|52.62800290000001|-0.6988354
Sandvik Coromant (formerly Dormer Tools Ltd)|53.3856374|-1.3794005
Scaglia Indeva|53.1694431|-1.3982152
Schaeffler (UK) Ltd|53.347547|-1.2989272
Servelec Group|53.3130098|-1.3444314
SPS Aerostructures|53.1794805|-1.2226636
STC Twenty One Ltd|52.8976024|-1.4298589
Structured Software Systems Ltd (3SL)|54.12318089999999|-3.2346391
TBG Solutions|53.2818358|-1.2908986
Tecomet|53.40757850000001|-1.4958122
Teconnex Ltd|53.8701221|-1.8953179
The Audit Partnership|53.7801672|-1.4226899
The Enterprise Team|53.3791942|-1.4652554
Timet UK Ltd Timet|51.6494095|-3.9960101
University of Warwick|52.3800625|-1.5616976
UTC Aerospace Systems|52.6331247|-2.1279567
VocaLink|53.9766613|-1.5681011
ZF TW Ltd |52.3943609|-1.8163785
British Computer Society (BCS)|51.5656846|-1.7894631
Chartered institute of Logistics and Transport (CILT)|52.5077814|-0.691367
Chartered Institute of Procurement and Supply (CIPS)|52.63104389999999|-0.5068948999999999
Institute of Mathematics and its Applications (IMA)|51.5364373|0.7103915
Institute of Physics (IOT)|51.5216867|-0.1452433
Institution of Chemical Engineering (IChemE)|52.3763471|-1.2555989
Institution of Engineering and Technology (IET)|51.5100329|-0.1193012
Institution of Materials, Minerals and Mining (IOM3)|51.5243501|-0.1396715
Institution of Mechanical Engineering (IMechE)|51.50120219999999|-0.1299811
London Mathematical Society (LMS)|51.5211757|-0.1244206
Royal Statistical Society|51.5225237|-0.0909223
The OR Society|52.4811895|-1.9135676
ABF Jordans Ryvita|52.0748306|-0.2410679
Abtec|52.650216|0.1555872
Abtech Ltd|53.3999027|-1.433743
ACS Stainless Steel Fixings Ltd|53.7849718|-1.5129743
L&R Medical UK Ltd|52.81897499999999|-1.765249
Additive Manufacturing Technologies|53.37086180000001|-1.4172496
Aflowan|53.2475641|-1.453769
Air Power Products Ltd|53.3693705|-1.2357165
Altek Europe Limited|53.2165313|-1.424452
Andrew Geoghegan Ltd|53.92037029999999|-1.4591896
Anglo Beef Processors|53.5379558|-1.0334783
Apex Tools (Powerhouse Tools)|52.5472008|-1.2810265
Arla Foods|53.7625545|-1.5061344
Assistpoint Ltd|53.5635084|-1.486236
Athena Manufacturing|53.5854923|-1.5276861
Atomising Systems Ltd|53.3914777|-1.4054499
Baker Perkins|52.6126443|-0.2424712
Baldwin & Francis|53.3931881|-1.4490952
Baldwin & Francis Ltd|53.3931881|-1.4490952
Baslow Pottery|53.2461195|-1.6129974
Beckers|53.3538715|-2.8704023
BS Stainless Ltd|53.7248582|-2.6396922
BS Teasdale & Son|53.48870580000001|-1.006007
Burtons Biscuits|51.63679010000001|-3.0040995
Cable Safe Limited|53.4279603|-2.517308700000001
Capital Refractories|53.2776904|-1.2595782
Cargill|53.47698210000001|-2.3271559
CERN|46.2000323|6.1638785
Chapmans Agricultural Ltd|53.4013669|-1.4851768
Chimo Sheffield (Manufacturing) Ltd|53.3754779|-1.4704125
Cientifica+ Ltd|51.5186174|-0.7288304999999999
Cloud Electronics Ltd|53.3902157|-1.4305484
Coca Cola Enterprises|51.5470445|-0.4782788000000001
Condacovo Ltd|53.4881721|-1.0121084
Consolite Forensics Limited|51.08781519999999|-2.3120183
Cranfield University|52.0739183|-0.6287554
Cutting and Wear Resistant Developments Ltd|53.45560529999999|-1.4530318
DCI Refrigeration|50.8426959|-1.0330836
Dext Heat Recovery|30.2598433|-92.0301157
Dyson Technical Ceramics Ltd|53.30746019999999|-1.556466
East End Foods|52.5101745|-1.9732433
EE Ingleton Engineering Ltd|53.3909517|-1.4734084
Egginton Bros Ltd|53.3865916|-1.4753265
EMSc (UK) Ltd|53.45560529999999|-1.4530318
EPA Manufacturing  Ltd|53.2311703|-0.8985429
EPSRC - Engineering and Physical Sciences Research Council|51.5668382|-1.785952
Equi-Trek Ltd |53.4932667|-1.6313118
European Filter Solutions|53.4980716|-1.3143412
Evenort Limited |53.3664887|-1.236279
Evenort Ltd |53.3664887|-1.236279
Faccenda Foods Ltd|52.0261828|-1.1382373
Faraday Scientific Ltd|53.3785867|-1.4845044
First Milk|55.8606318|-4.4286262
Firstlink Auto Parts Ltd|53.4001642|-1.4263699
Fletchers Bakery|53.4182626|-1.5035852
Foss|53.4259939|-2.5250502
Fosters Bakery Staincross Ltd|53.58599599999999|-1.5055202
Furniss & White (Foundries) Ltd|53.3693705|-1.2357165
Glass Resort Limited|53.70116789999999|-1.6063388
Glass Technology Services|53.4740261|-1.4737671
Granville Oil & Chemicals Ltd|53.5278704|-1.3209503
Greencore Convenience|53.7750387|-0.3200482
Greencore Group -UK Centre|53.28249169999999|-1.2893429
Greencore Prepared Meals|53.3447645|-1.2996037
H D Sports|53.3925008|-1.4802764
Health & Safety Lab (HSL)|53.2306647|-1.9178827
International Paint|52.449535|-1.8570542
Jackson Woodturners|53.3945932|-1.4736492
Joseph Rhodes Limited |53.6733717|-1.4780688
JSR Precision Engineers|53.3878843|-1.4374207
Jukeboxes Direct|53.3617329|-1.5101475
Kansa Ltd|53.4971969|-1.4172079
KMF Precision Sheet Metal Ltd|53.0031371|-2.2515095
Koolmill Systems Ltd|52.414012|-1.8337925
Kostal UK Ltd|53.5278704|-1.3209503
KP Snacks|53.4280603|-1.2445072
Kraft Heinz|53.5517176|-2.684728
Kuantum Papers Ltd|31.2921649|76.0798006
Lincolnshire Lime Ltd|53.64591309999999|-0.3606018
Link2|53.4792459|-1.5648182
Macalloy Limited|53.3727831|-1.2213013
Magma Ceramics & Catalysts|53.6863468|-1.6175758
Marlow Foods|54.4507931|-1.134167
Material Witness|55.378051|-3.435973
Maxons Ltd|53.3578485|-1.4739065
Mayflower Engineering Ltd|53.3969283|-1.4207888
McCain Foods (GB) Ltd|54.2366442|-0.3906722
Mikana Innovations|53.325823|-1.3402714
Miller & Miller (Demac??)|55.378051|-3.435973
Mondelez International|52.41716460000001|-1.9301452
Mondelez International|53.4006065|-1.4923301
Mondelez International|52.41716460000001|-1.9301452
Morgan Advanced Materials|51.4813602|-0.6058582
Morgan Thermal Ceramics |53.3282356|-2.9683039
Natural Cement Distribution|53.5855944|-1.5018844
Naylor International|53.5275071|-1.3938627
Nestle UK Ltd|53.978208|-1.0653575
Nestle UK Ltd|54.8477532|-2.9781444
Nestle UK Ltd|55.0121215|-1.6544084
New Food Innovation |52.8303881|-1.2517228
Norton Cast Products|53.3965594|-1.4207036
NSIRC (TWI)|52.1171107|0.2259563
Numill|53.3936682|-1.4862321
Oak Ridge National Laboratory (ORNL)|35.9858908|-84.2805478
Overland UAS|53.5150114|-1.1887915
P and B Metals|53.3829983|-1.4175952
P&B Metal Components Ltd|53.3829983|-1.4175952
Panel Systems|53.3958206|-1.474792
Pegler|53.5087672|-1.1415787
Pennine Stone Ltd|53.5813237|-1.1761341
Penny Hydraulics Ltd|53.2776904|-1.2595782
Pepsico|52.6685251|-1.1562844
Pfisterer Ltd|53.3737755|-1.3714262
Pipers Crisps|53.6068526|-0.4185692
Pladis|51.6302026|-0.7923781
Plumb Polymers|53.40105089999999|-1.4408719
PMS Diecasting|53.43179910000001|-1.242996
PMS Diecasting Ltd|53.43179910000001|-1.242996
Polyplas Engineering|53.33388490000001|-1.340087
PRGX UK Ltd|51.8660734|-0.4080607
Princes Group|53.7647942|-1.7102951
Process Technologies|52.68678449999999|-1.3983597
Prospec|53.4061926|-1.358599
Rajdhani Rice Milling|20.6528307|81.64734399999999
Red Dog Linings|53.5736396|-1.4544099
Refmet Ceramics Limited|53.472857|-1.4756949
Rockwell Automation|52.0431862|-0.8170913
Rollem Patent Ltd|53.493246|-1.4909536
Rollem Patent Products Ltd|53.493246|-1.4909536
Rolls Royce|52.9256457|-1.4070442
Ropetech Wire Rope Technical Services|53.51261419999999|-1.0964114
Rotabroach|53.395789|-1.4324892
Royal Navy, 1710 Naval Air Squadron|50.8026146|-1.0935132
Rubaroc|53.3730725|-1.2285107
S4S (UK) Limited|53.39692170000001|-1.4717256
School Trends|53.333957|-1.3466632
Sheffield Refractories|53.3635907|-1.1973499
SIA Vides Eksperti|56.9958331|24.1166667
Siemens plc|53.4269832|-2.2512239
Silchrome Plating Ltd|53.79152|-1.5939878
Sky Chemicals|53.3910022|-1.4746859
Society for Applied Microbiology|51.52262710000001|-0.1151065
Special Engineering Solutions (SES) Ltd|53.3956615|-1.3937368
Spirax-Sarco Engineering plc |51.8885045|-2.0583349
Stakapal Ltd|52.6672073|-1.9696587
TARC|53.3791942|-1.4652554
TEKS SARL Ltd|53.3878449|-1.3718205
Thermotex|53.274437|-1.4529318
Thessco|53.3918942|-1.4453075
Thetford Ltd|53.5077533|-1.3255842
Tinsley Bridge|53.3990454|-1.4089089
Tinsley Bridge Ltd|53.3990454|-1.4089089
Trafalgar Marine Technology Ltd|53.8313472|-1.5587176
Trakrap|53.542195|-2.7765205
Trustech|53.4624959|-2.229353
TTS Precision Engineering|53.3949611|-1.4341845
TTS Precision Engineering Ltd |53.3949611|-1.4341845
Tulip Ltd|52.2740972|-1.5673449
TWI Ltd|53.38836509999999|-1.3767446
University of Edinburgh|55.9476915|-3.187347
University of Sheffield|53.3813913|-1.48871
Ventilation Direct|53.4177439|-1.3949576
Veterinary Instrumentation|53.36121869999999|-1.4758184
Vishavkarma Machine Tools|30.494883|76.5719414
Vitritech|53.4740261|-1.4737671
Warburtons|38.5806979|-92.19650279999999
Welcome Trust|51.5258958|-0.133943
Weston Park Hospital Charity Trust|53.38024919999999|-1.4949323
William Jackson Food Group|53.7188722|-0.423766
Wilson Benesch Limited|53.4237153|-1.5093153
World Feeds Limited|53.61709390000001|-0.9504457
Yorkshire Crisps|53.3487637|-1.2979459
