360 Degrees Media|51.5892951|-0.5475869999999999
93ft|52.7479205|15.1590846
A W Hainsworth & Sons Ltd|53.8061574|-1.6654885
AALFY|53.37582310000001|-1.471235
Aardman|51.4474074|-2.6077847
Aardvark Swift|53.42587469999999|-1.3546911
Aarhus School of Architecture|56.1460465|10.2027261
Aarhus University - Dept of Anthropology|56.1460465|10.2027261
ABA ARCHITECTURE|53.3901535|-1.4779141
ABA Architecture Ltd|53.3901535|-1.4779141
Abercrombie & Fitch|51.51036910000001|-0.1403852
Ablaze Image Limited|-6.158667299999999|106.8606139
Access Space|53.3752904|-1.4686863
Acorn Furniture|53.0654705|-3.0041997
Active Apparel Recruitment|53.7423222|-2.0130927
ACTIVISION BLIZZARD|51.4894021|-0.5665643
ADA College|51.5860057|-0.0631741
Ada. National College for Digital Skills|51.5860057|-0.0631741
Age UK|51.5250447|-0.1279376
Agrimin Ltd|53.5826735|-0.3514635
AHRC - Arts and Humanities Research Council|51.56688949999999|-1.7845378
Aimia Foods|53.470263|-2.6426803
Airbus Helicopters UK Limited|51.8336209|-1.3145305
Alzheimer research Uk|52.1182187|0.2282319
Alzheimer society Sheffield |53.4002852|-1.4928753
Amanda Wakeley|51.49482339999999|-0.1969716
Ampleforth Abbey|54.2016697|-1.0835477
Amscan International Ltd|52.0289252|-0.6854789
Amsterdamse School Museum Het Schip|52.3910107|4.8733943
Andromeda Architecture|53.4042951|-1.5016269
AnOther Magazine|51.5118951|-0.1142272
Antiphon Press|>>>LAT<<<|>>>LONG<<<
APG Works|53.3759372|-1.468588
Aquinas College, Stockport|53.3962272|-2.1475956
Arbourthorne Primary School |53.3595579|-1.4483568
Arcadia Group|51.5163452|-0.1367404
Archive Service|35.5332005|-79.179632
Arista Design|53.2989696|-2.2367724
Arla Foods|53.7625545|-1.5061344
Arnold Laver|53.3549404|-1.483107
Arts Catalyst, London|51.5280219|-0.1217893
Arts Council Collection|51.50577570000001|-0.1168251
Arts Council England, Yorkshire|53.79047569999999|-1.5530596
Arts Council of England|53.4831437|-2.2333072
ArtSway|50.7843546|-1.6084808
ARUP Sheffield|53.3804385|-1.4681412
ASAP digital limited |53.35192499999999|-1.4842401
ASD Lighting|53.4435852|-1.3568769
ASD Lighting plc|53.4435852|-1.3568769
Aseptika Ltd|52.3410757|-0.1532762
ASOS.com Ltd|51.5334407|-0.1396182
Association of Suppliers to the British Clothing Industry (ASBCI)|53.7223811|-1.8550701
Astro Lighting|51.7835853|0.1007751
Atelier I-N-D-J- NZ|-36.8589969|174.8515804
Aukland University of Technology|-36.8502824|174.7657015
Avenue Gallery|52.2509823|-0.8899882
Axis Architecture & Design Management Ltd|53.38397699999999|-1.4694652
Axis Arts Centre|53.09289159999999|-2.4214737
Ayurpothecary Botanicals Ltd|53.37582310000001|-1.471235
B2G Consulting Ltd|1.283276|103.849632
Badger & Kingdom|53.38112899999999|-1.470085
Bag it Don't Bin It|53.39692170000001|-1.4717256
Bags to Boot|>>>LAT<<<|>>>LONG<<<
Bakkavor|52.8029978|-0.1336605
Ball Corporation|37.09024|-95.712891
Bank Street Arts|53.3845787|-1.4673228
Bar Lane Studios|53.95625709999999|-1.0908722
Barbour & Sons Ltd|54.9733341|-1.4648556
Barnsley College|53.5517155|-1.4824491
Barnsley MBC|35.6224058|-88.78682959999999
Barnsley Metropolitan Borough Council|35.6224058|-88.78682959999999
Bath University|51.3804415|-2.3306731
BBC Radio Sheffield|53.3758752|-1.466785
BBC Scotland|55.8580248|-4.2909241
BCB - Bradford Community Broadcasting|53.7966263|-1.757381
BCFA |51.6334836|-0.7603582999999999
Bearhugs Gifts|53.37712759999999|-1.4654316
beEXPOSED|51.5073509|-0.1277583
Beyond PR|53.3805849|-1.5064286
BFI Film Hub North|53.37712759999999|-1.4654316
BGN Agency Ltd|53.4792239|-2.2382731
Big Green Tree|53.2176864|-1.4161398
Bildmuseet, Sweden|37.8779412|127.7594998
Bill Skidmore Design|53.4326035|-1.3635009
Billerdud Korsnas|54.2125114|-2.7732813
BillerudKorsnas|52.94109419999999|-1.1665733
BillerudKorsnäs|60.12816100000001|18.643501
Bird House Teas Ltd|53.3587278|-1.4880195
Birmingham City University|52.4832771|-1.8842309
Blackwells|51.7546524|-1.2555315
Blnk Studio|52.47263|-1.9252144
Bloomers of Bakewell|53.21316969999999|-1.6743146
Blueberry Foods|52.6297189|-1.2116085
Blueskin Films, New Zealand|45.14513609999999|-114.5728179
BMW Motorrad Werk|52.5485032|13.2385645
Bodo Sperlein Studio|51.5083619|-0.1082162
Bolling Hall Museum|53.7798072|-1.7390248
Bombardier|52.9078871|-1.4608446
Boots PLC|52.9271382|-1.1840972
Boss Design |52.5011735|-2.0867376
Bradford College|53.7909723|-1.7615879
Bradford Multicultural Bookshop|53.82584319999999|-1.7791647
Bradgate Bakery|52.6743125|-1.1534664
Brand Learning|51.41346069999999|-0.3099258
Brand Learning Partners Limited|51.41346069999999|-0.3099258
Brand Nutrition|53.3739903|-1.2189645
Brandon Medical Co Ltd|53.73749189999999|-1.5937503
British Contract Furnishing Association|51.6334836|-0.7603582999999999
British Council|51.5069986|-0.1297437
British Fashion Council|51.511059|-0.117148
British Toy and Hobby Association|51.4994318|-0.086571
Brooke Creative Solutions|53.35511510000001|-1.4716865
Bruce Oldfield Couture|51.4973876|-0.1640225
Brunel University|51.5328475|-0.4728554
Bullion Chocolate|53.29274820000001|-1.4590439
Bulroc (UK) Ltd|53.2165313|-1.424452
Burberry|51.4942692|-0.1266201
Burberry |53.7237732|-1.3619621
Burnley College|53.7940336|-2.2484807
Burton and South Derbyshire College|52.724387|-1.580361
Burton Menswear|51.5209854|-0.1618196
Butterworth & Ballantyne|53.602132|-1.9291043
C+A Design |53.3255065|-1.6502344
CAD & The Dandy|51.5110496|-0.140199
CADS – The Creative Arts Development Space|53.3863552|-1.474713
Cal Poly - Pomona|34.0648167|-117.7783831
Camberwell College of Arts|51.474058|-0.0807211
Camberwell Space|51.474058|-0.0807211
Cambridge Design Technology Limited.|52.03962569999999|0.7437862
Cambridge University|52.20527389999999|0.1166031
Camp Echo|41.5899024|-74.38385509999999
Cardboard Citizens|51.5159848|-0.06584609999999999
Cardinal Newman College, Preston|53.75710489999999|-2.6888694
Cargill Meats Europe|52.0647698|-2.729667
Carl Stuart Bespoke Tailors Ltd|53.6810781|-1.5795166
Carterbench|53.2840056|-2.1218871
Cartoon Saloon|52.6541454|-7.2447879
Cartwright Commnications|52.95397819999999|-1.1579305
Cartwright Communications|52.95397819999999|-1.1579305
Castle Group Limited|54.2378253|-0.4119553
Celluloid Screams|53.37712759999999|-1.4654316
Chalayan  (Hussein Chalayan)|51.5236156|-0.08343829999999999
Charlotte Zimbehl|51.5337014|-0.0273298
Charlottenborg Kunsthal|56.26392|9.501785
Chatsworth House Trust|53.2279753|-1.6115431
Chelsey Crossland|53.5061581|-1.3761495
Chervon Europe Ltd|53.76218730000001|-0.9392014
Chesterfield College|53.240256|-1.425048
Children's Media Conference|53.37748|-1.4678623
Christopher Raeburn|51.54391829999999|-0.0381773
Christy Group|53.5516964|-1.5232777
Christys By Design - Christy Group|53.5516964|-1.5232777
Ciao Interiors|53.3711242|-1.5229804
Cinema 4 All|53.37712759999999|-1.4654316
CJ Antich & Sons|53.6781434|-1.7392443
CLAHRA Humber and South yorkshire|53.5226114|-1.1330783
Cleveland College of Art and Design|54.5528126|-1.2454292
Climate Revolution - see Vivienne Westwood Ltd|51.4797429|-0.1685331
CMD Ltd|53.44159819999999|-1.3273996
Cocoa Wonderland|53.36959659999999|-1.4946825
Cohen & Wilks International|53.8018533|-1.5314998
Collard Manson|53.3792832|-1.4772353
Conibere Phillips|51.4636031|-0.1321663
Connection Seating|53.6224156|-1.7189353
Conrad Blandford Hairdressing|53.3714019|-1.4880179
Consiglio Nazionale delle Ricerche (Italian National Research Council)|45.47137|9.2296929
Consolite Forensics Limited|51.08781519999999|-2.3120183
Consolite Forensics Ltd.|51.08781519999999|-2.3120183
Consolite Technology  Limited|51.08781519999999|-2.3120183
Contemporary Art Society North|51.5262161|-0.0967939
Cooneen By Design|53.4800451|-2.2933515
Copacetic|53.3795023|-1.4779993
Copacetic Gentlemen's Grooming Ltd|53.3798604|-1.4756347
Copenhagen University, Anthropology Dept|30.5878433|-92.2757075
Cornerhouse|53.4742208|-2.2410473
Cott Beverages Ltd|52.8393032|-1.2818845
Counter Measure|53.3186581|-1.3240794
Coventry City Council|52.4070899|-1.5076135
Creative Scotland|55.9534667|-3.1876039
Creative Sheffield |53.3837917|-1.462191
CRIR|55.6745195|12.6058056
Criterion Packaging Ltd|53.3831559|-1.4354534
Cube Gallery|53.4768009|-2.240851
Cunnington and Sanderson|53.9118005|-1.9366663
Curzon Cinema|53.3823312|-1.4672456
Cyberpac|52.11148679999999|1.1010466
D&A Design|52.6242087|-1.1149305
Daniel Schofield Design Studio|51.5073509|-0.1277583
Danish Arts Council|55.67417270000001|12.5701382
Danish Ministry of Defence|56.26392|9.501785
Daraja Press, Canada|45.53585899999999|-73.60605079999999
David Appleyard|53.38112899999999|-1.470085
David Mellor|53.3203314|-1.6510573
David Nieper |53.0956367|-1.381265
Dead Ernest Theatre|53.37712759999999|-1.4654316
Dean Clough Galleries|53.7282068|-1.8639773
Dearne Valley Landscape Partnership|53.49517909999999|-1.4199941
Decor Fusion|53.4847943|-2.2526055
Deliverd|53.3800107|-1.4629301
Dementia Action Alliance|53.4486778|-1.4605005
Denza|51.5160632|-0.1404993
Denza |51.5160632|-0.1404993
Derby College|52.9159961|-1.4589891
Design for Dignity|51.5013539|-0.178473
Design Futures|53.37675240000001|-1.4679766
Designit|37.7022556|-97.4341548
Devro|55.91888900000001|-4.0706789
Diagmed Healthcare Limited|54.2314648|-1.3311187
Diesel|51.5287953|-0.1201139
Digital Music Research Network|51.52341029999999|-0.0405323
Digits 2 Widgets|51.5440433|-0.1390848
Dimension Development|52.62297849999999|-1.1370697
DINA|53.3792071|-1.4722003
DINA |53.3792071|-1.4722003
Doc/Fest|53.37712759999999|-1.4654316
Docfest |53.37712759999999|-1.4654316
Doncaster College|53.5288453|-1.1362247
Doncaster Crisis for Homeless Adults|53.5192315|-1.1330568
Doncaster Prison |53.5259121|-1.1458331
Doncaster Racecourse|53.5203228|-1.1078914
Dopplegangster|52.4162226|-4.0627321
Dot Cotton Crafts|41.7979067|-73.939393
DPR-Barcelona|41.378633|2.1523914
Dudley College|52.5146248|-2.0834339
Dugdale Bros & Co|53.64913199999999|-1.7809049
Dune London|51.5237011|-0.1733289
Dunhill Medical Trust|51.5139247|-0.1046565
Dust Collective|53.380371|-1.4855502
Each to thier own (ETTO Boutique)|53.4091288|-1.3647527
East Coast College|52.5979848|1.7213824
EC - European Commission|51.4955939|-0.12792
EDQuals|53.3744983|-1.2224274
Elite Associates|51.5225348|-0.1049189
Elsecar Heritage Centre|53.49517909999999|-1.4199941
English Heritage|53.1665648|-1.3099717
English Institute of Sport|53.3969283|-1.4207888
ENN |53.3141587|-1.1205404
Epiphany VR|53.3945817|-1.4981312
EPSRC - Engineering and Physical Sciences Research Council|51.5668382|-1.785952
Equip Outdoor Technologies UK Ltd (Rab)|53.0847638|-1.3649532
ERCO -  lighting |51.50841519999999|-0.1424967
ETH - Zurich |47.3768866|8.541694
EURECAT - Fundacio Eurecat|41.3977365|2.2015347
European Race and Image Foundation|52.3503801|4.8597453
European Regional Development Fund (ERDF)|47.2319122|-1.6343515
European Union |50.8503463|4.3517211
EUScreen, Sound and Vision|42.3614936|-85.6047847
Evolution Power Tools Ltd|53.334256|-1.3340745
Evolution Print|53.3981855|-1.4432255
Evolution Print Ltd|53.3981855|-1.4432255
EW Innovations|53.3744016|-1.3829007
Exhibitions at Duncan of Jordanstone College of Art and Design,|56.4571294|-2.9828715
Exposed Magazine|53.3891499|-1.4704535
Fashion InFlux|53.38112899999999|-1.470085
Fashion Personnel|51.5171607|-0.1405266
Fashion Space Gallery|51.5156399|-0.1432982
Fcassandrablog|>>>LAT<<<|>>>LONG<<<
Fellowes 53 Ltd|53.4395087|-1.1057019
Festival Cine-Palestine, Paris|48.89061359999999|2.3867083
Festival of Debate|53.3701497|-1.4749574
FilmLab Palestine|34.9814736|-90.9112081
Finger Industries|53.3747681|-1.4684673
First Direct Buses|53.5230615|-1.1344116
Fitism Ltd|53.2182379|-1.683756
Fixperts|51.485305|-0.1098908
FLEX - Flextronics Design S.R.L|53.3496809|-2.5289187
FlyCheese|53.43230089999999|-1.4819736
Focus International Ltd|53.6430983|-1.8168455
Fontem Ventures|52.3886232|4.815402400000001
Food Innovation Solutions Ltd|52.2494654|0.7241358999999999
Forced Entertainment|53.37712759999999|-1.4654316
Forge Valley Community School|53.39803209999999|-1.519717
Foster and Partners |51.47962880000001|-0.1698626
Four Seasons Recrutiment|51.4940677|-0.2264325
Fred Perry|51.5131714|-0.1237982
Fred Williams Cycles|52.5816783|-2.126065
Freedom Recruit|51.5164135|-0.122411
Frog Design|48.159395|11.5923438
FROM WORKS |53.3753518|-1.470354
Front Ideas|53.37556290000001|-1.4795205
Fruity Tipples|53.5740843|-1.7341306
G F Smith|53.75194759999999|-0.3356666
Gage Gallery|53.3910022|-1.4746859
Gallery North|54.9767623|-1.6074983
Game Republic Ltd|53.8335285|-1.7894871
Genslar Design Agency |51.5076239|-0.06791219999999999
Geo Law|53.380371|-1.4855502
George |52.4513808|-1.2472275
Gieves & Hawkes|51.5107379|-0.1398226
Gillette|51.4288901|-0.9722751999999999
Giuseppe Fasano|51.558384|-0.1158357
Glasgow International Festival|42.6906416|-73.82780029999999
Glenn Howells|52.4747588|-1.888611
Global Game Jam|35.2950035|-120.6548617
Go Superfoods Ltd|53.35215669999999|-1.2047133
Goldsmiths College - Art and Politics|51.4741437|-0.0354011
Granny Mary's (Original Recipes)|53.232468|-1.4413169
Great Ape Consultancy|54.58167899999999|-0.9751520999999999
Green and Benz|53.2345948|-1.4273111
Greencore|53.28249169999999|-1.2893429
Greencore Group -Ireland |53.4040543|-6.241954
Grenoside Grange Dementia Unit|53.4363973|-1.4961186
Greshams Office Furniture|53.5747355|-2.5230864
Gu Puds|51.5021408|-0.219765
Guild of St George|52.3756896|-2.3529274
Guy's and St Thomas' NHS Foundation Trust|51.49790789999999|-0.1196707
Hackett|51.5023654|-0.07241399999999999
Hamleys|51.5132525|-0.1401814
Hantu Collective|53.37582310000001|-1.471235
Hardwick Hall, National Trust|53.1665648|-1.3099717
Harris Museum|53.7592791|-2.6983548
Harrogate Grammar School|53.9829545|-1.5465959
HAVI Global Solutions|51.5084143|-0.4412932
Health and Safety Laboratory|53.2306647|-1.9178827
Heely City Farm|53.3629642|-1.4680732
Heidi Bell|54.15199800000001|-2.4705506
HELIX Centre|51.5178411|-0.1752642
Hempcrete|53.2376089|-1.4335338
Henry Fox Recruitment|51.5114479|-0.0916592
Henry Moore Institute|53.800027|-1.5474468
High Green Trust|53.47453119999999|-1.4845031
High Peak Radio|53.3854133|-1.9564079
Hillsborough College (Sheffield College)|53.4051695|-1.4894479
HillsFest16|53.4070781|-1.4986611
HKS Architects|51.5174368|-0.1397947
HLM Architects|53.3807955|-1.4675655
HLM Architects |53.3807955|-1.4675655
Hogeschool Zuyd|50.8566589|5.6680028
Holly Fulton|51.5508493|-0.0727163
Holmfirth Fabric Millshop|53.5759307|-1.7853304
Home Instead|53.4486778|-1.4605005
HOME Manchester|53.4728164|-2.2465081
Hong Kong Stock Exchange|22.396428|114.109497
Horner Brothers Paragon|53.4212017|-1.3751813
Hospital Caterers Association|56.0829096|-3.3738269
House of Mason Jobs|51.5249974|-0.0799493
Howdens Joinery|51.5149768|-0.1554173
Hr Advisor|51.54693289999999|-0.07243469999999999
Huddersfield Art Gallery|53.6446215|-1.7817451
Huddersfield New College|53.6539963|-1.8386159
Hull City of Culture|53.7426506|-0.3309845
Human|53.3817961|-1.4597714
I Heart Bikkies|53.367048|-1.5108079
ID Architecture|53.535096|-0.04616
Iggesund|54.66610370000001|-3.5454427
Ignite Imaginations|53.38682009999999|-1.4907349
IKEA|52.037006|-0.7650619
ILKECOP|40.8807048|-88.119925
Imperial War Museum North|53.469713|-2.2987336
Independent Media Investments|53.37712759999999|-1.4654316
Indesign Recruitment|51.5205583|-0.1535197
Inov-8|51.5326867|-3.4529072
Integreat Plus|53.3902495|-1.4711315
Integreat Yorkshire|53.8010125|-1.5562271
Intern Magazine|>>>LAT<<<|>>>LONG<<<
Internal Funding - HEIF|51.5087257|-2.5485292
International Moving Image Society|51.54749229999999|-0.5346548999999999
InternChina|53.4723182|-2.2395752
Inventive Metal Ltd|53.3767355|-1.4742902
Inventive Products Limited|52.9247546|-0.6058047999999999
ITV Studios|51.5077316|-0.1115135
Ivy Bell Bakery|53.4551275|-2.2631364
Jaeger|53.3543704|-1.5232726
Jagran Lakecity University |37.963743|-121.246868
James cropper 3D Products Ltd|54.3560531|-2.7615729
Jasmin Buxton|53.37555829999999|-1.4642637
Jaywing|53.3752904|-1.4686863
Jenx Limited|53.41357800000001|-1.4967794
John Cavendish Ltd|53.6548361|-1.7995008
John Thatcher |53.3766366|-1.4661893
Joi Polloi|53.3736329|-1.4905464
Jonathan Saunders|>>>LAT<<<|>>>LONG<<<
Joshua Kane|51.5180677|-0.1415851
Juiceworks Limited|53.4014129|-2.2544572
Junglefish|31.2349878|121.4546493
Just Deliverd|51.52726939999999|-0.0891236
Kal Rieman Inc.|40.755322|-73.9932872
Kathryn Sargent Bespoke Tailoring|51.5135063|-0.144855
Keepmoat Limited|53.5084418|-1.1009635
Keham Island Museum|53.3891923|-1.4719114
Kensey Foods|50.6285031|-4.3812877
Kenwood|50.8570973|-0.97148
Kerrupt Animation|53.4890722|-0.9875353
Kettleby Foods|52.7543196|-0.9146227
King Edwards VII School|53.3753812|-1.5220761
Kitchen Architecture |51.4679262|-0.2228391
Kolik Films|55.9402769|-3.1824381
KPMD|53.37748|-1.4678623
KREED NUTRITION|51.4691535|-2.6138756
Kyra Women's Project|53.9600222|-1.0777743
La Biblioteka|53.3791027|-1.4709539
Laboratoriumla|34.4633882|-103.2667861
Lanchester Gallery|52.4074756|-1.5052425
Laura's Fudge|53.3840473|-1.2159991
Learn For Life|53.3671393|-1.4751597
Learn, Create, Sell|53.37582310000001|-1.471235
Leeds College of Art|53.808447|-1.5517752
Leeds International Piano Competition|53.8061415|-1.5505394
Lefendarty Ltd|53.3793839|-1.5250228
Leicester College|52.6222721|-1.1326667
Leighton Architects   |53.4416743|-2.2778668
Lethaby Gallery|51.5363688|-0.1254932
Lexus Europe|50.87950240000001|4.4826212
LibertyBelle & Pippasays|>>>LAT<<<|>>>LONG<<<
Limited Agency|53.5259192|-1.1367971
Lincoln College|53.230934|-0.5321161999999999
Linney Group|53.1294067|-1.1580631
little bo blab|>>>LAT<<<|>>>LONG<<<
Little Helper Ltd|53.37517219999999|-1.2321104
Little Valley Brewery|53.6966545|-1.9944193
Liverpool John Moores University|53.4035677|-2.971067
Llama Digital|53.37748|-1.4678623
London Mining|51.5635438|-0.1073407
Longley Park Sixth Form|53.4184683|-1.4538995
Lumen|53.7996609|-1.5293835
Lunar Animation |53.3901535|-1.4779141
Lyceum Theatre Costume Department|53.3811227|-1.4663587
Lyon and Lyon|53.380371|-1.4855502
Macmillan Cancer Support|51.4879641|-0.123724
Madelaine Peace Interiors Ltd|53.3680952|-1.5230293
MADENORTH|53.3766366|-1.4661893
Madilloth|53.3791942|-1.4652554
Malton Foods|54.1484835|-0.8493389
Mammo Kunstmuseum|34.2637764|-119.2723597
Mamnick|53.38112899999999|-1.470085
MAN Trucks AG|48.201196|11.6145677
Manchester - Centre for Contemporary Chinese Art|53.4847265|-2.2374751
Manchester Airport |53.36188079999999|-2.2708405
